cidade,latitude,longitude
ITAITUBA,-4.2625218,-55.9878139
SALVADOR,-12.9822499,-38.4812772
OURILÂNDIA DO NORTE,-6.748975,-51.0788476
NATAL,-5.805398,-35.2080905
PORTO ALEGRE,-30.0324999,-51.2303767
RIO DE JANEIRO,-22.9110137,-43.2093727
CONFINS,-19.6278749,-43.9912311
ITARUMÃ,-18.7645529,-51.348516
BRASÍLIA,-10.3333333,-53.2
BELO HORIZONTE,-19.9225776,-43.9451356
UNIÃO,-4.5892553,-42.8593348
CAMPINAS,-22.9056391,-47.059564
SÃO LUÍS,-2.5295265,-44.2963942
FORTALEZA,-3.7304512,-38.5217989
SANTIAGO,-29.189675,-54.866624
SANTARÉM,-2.438489,-54.699611
PORTO NACIONAL,-10.7019786,-48.4110952
LAGUNA CARAPÃ,-22.5549233,-55.1505549
RIBEIRÃO PRETO,-21.1776315,-47.8100983
SÃO PAULO,-23.5506507,-46.6333824
MANAUS,-3.1316333,-59.9825041
UNAÍ,-16.3628767,-46.892413
GUARULHOS,-23.4675941,-46.5277704
BOA VISTA,2.8208478,-60.6719582
ALTO ARAGUAIA,-17.3156528,-53.2169365
POUSO ALEGRE,-22.2343858,-45.9327241
URUGUAIANA,-29.7560726,-57.0867546
ALTO ALEGRE,-21.5820592,-50.1661976
TERESINA,-5.0874608,-42.8049571
GOVERNADOR VALADARES,-18.8539497,-41.9458753
IRACEMA,-5.8106219,-38.3028294
HUMAITÁ,-27.5660564,-53.9719817
NOVO SÃO JOAQUIM,-14.9108231,-53.01775
LUZIÂNIA,-16.2535456,-47.9500276
VIDEIRA,-27.00544,-51.1533733
MATEIROS,-10.5462254,-46.417423
FEIRA DE SANTANA,-12.2578934,-38.9598047
ATIBAIA,-23.1177393,-46.5547861
SÃO PEDRO DA ÁGUA BRANCA,-5.083403,-48.4299175
MARICÁ,-22.9086953,-42.81697117211138
QUIRINÓPOLIS,-18.4471859,-50.4546981
COCOS,-14.1811222,-44.5382117
PIRACICABA,-22.725165,-47.6493269
CAMPO LARGO,-25.4597726,-49.5270851
CURURUPU,-1.824255,-44.872996
BIRITIBA-MIRIM,-23.5697765,-46.0407456
CANARANA,-11.6870151,-41.7683675
JAGUARAÇU,-19.6471951,-42.7513291
VILA VELHA,-20.3297037,-40.2920174
SÃO DESIDÉRIO,-12.357196,-44.976881
ITAMARATI,-6.4385189,-68.2437385
GOIÂNIA,-16.680882,-49.2532691
RIO VERDE,-17.7921255,-50.9191219
SANTO ANTÔNIO DO LEVERGER,-15.84100265,-56.067934219736316
UBERLÂNDIA,-18.9188041,-48.2767837
NAVEGANTES,-26.8898813,-48.6495828
SÃO FÉLIX DO ARAGUAIA,-11.6170646,-50.6667246
CAMPO VERDE,-21.4603331,-49.9465156
RIACHÃO,-7.3642557,-46.6226095
ALTO ALEGRE DO PINDARÉ,-3.6698186,-45.8462153
BELÉM,-1.45056,-48.4682453
CAMPO GRANDE,-20.4640173,-54.6162947
LAGES,-27.8165664,-50.325883
CABO FRIO,-22.8804369,-42.0189227
ARAÇATUBA,-21.207992,-50.4390225
AMERICANA,-22.7392463,-47.3306032
BRAGANÇA PAULISTA,-22.9520235,-46.5418586
SÃO CARLOS,-22.0180395,-47.891154
SANTO ANTÔNIO DO LESTE,-14.8037659,-53.6095671
PARAGOMINAS,-2.99564,-47.3548942
BAURU,-22.3218102,-49.0705863
SÃO JOSÉ DE RIBAMAR,-2.5609115,-44.0559509
VILHENA,-12.7368536,-60.1465555
CUIABÁ,-15.5986686,-56.0991301
BONFINÓPOLIS DE MINAS,-16.5660011,-45.98645
JOANÓPOLIS,-22.930004,-46.275208
RAPOSA,-2.4410095,-44.1104256
SÃO JOSÉ,-27.6157733,-48.6276491
BURITIS,-15.621389,-46.423889
JUNDIAÍ,-23.1887668,-46.884506
ALTAMIRA,-3.204065,-52.209961
CORUMBÁ,-19.0016365,-57.6534316
RECIFE,-8.0584933,-34.8848193
MANOEL URBANO,-8.838755,-69.2619465
TAPURAH,-12.742385,-56.512037
PRIMAVERA DO LESTE,-15.5614127,-54.2993946
BARRETOS,-20.5531437,-48.5697509
DIAMANTINO,-14.4036262,-56.4364488
CASA NOVA,-9.1736775,-40.9734475
SANTA MARIA,-29.6860512,-53.8069214
LONDRINA,-23.3112878,-51.1595023
SÃO GONÇALO DO AMARANTE,-5.7932331,-35.3286312
CHAPADÃO DO CÉU,-18.3951972,-52.6670783
CHAPECÓ,-27.0922364,-52.6166878
CANELA,-29.3626977,-50.8136305
MASSARANDUBA,-26.610868,-49.005351
ARAGARÇAS,-15.8957166,-52.2514538
SOROCABA,-23.5003451,-47.4582864
CARIACICA,-20.263202,-40.416549
UBERABA,-19.750833,-47.936666
SORRISO,-12.5444887,-55.7233972
PASSO DO SOBRADO,-29.7477243,-52.2734293
PORTO DOS GAÚCHOS,-11.532999,-57.413233
NOVA UBIRATÃ,-13.03484,-55.2539048
CONCEIÇÃO DO ARAGUAIA,-8.2696905,-49.2676864
CACONDE,-21.5281123,-46.6434015
GLORINHA,-29.8790534,-50.7869437
CORUPÁ,-26.4267153,-49.24747
TEFÉ,-3.3485276,-64.7102278
MACAÉ,-22.28283055,-41.96490906592897
SABARÁ,-19.8900372,-43.8107916
MONTES CLAROS,-16.7273538,-43.8717676
CURITIBA,-25.4295963,-49.2712724
JUÍNA,-11.4230908,-58.7570212
PALMAS,-10.1837852,-48.3336423
PARAGUAÇU PAULISTA,-22.4203497,-50.5792099
NOVO ARIPUANÃ,-5.125929,-60.373179
TAUBATÉ,-23.031448,-45.5612792
NAVIRAÍ,-23.0622152,-54.2018319
TANABI,-20.6251635,-49.6519879
CANTÁ,2.60994,-60.605827
CAMPINA GRANDE DO SUL,-25.3046032,-49.0545355
SÃO BORJA,-28.6592237,-56.0044295
NOVO PROGRESSO,-7.0374884,-55.4185904
TAILÂNDIA,-2.936096,-48.9523366
CONTAGEM,-19.9132749,-44.0840953
PEDRO OSÓRIO,-31.861921,-52.8219388
DOBRADA,-21.5180904,-48.3938897
SÃO JOSÉ DOS CAMPOS,-21.7318163,-41.3289071
MINEIROS,-17.5653879,-52.5536721
SANTA VITÓRIA DO PALMAR,-33.5198333,-53.3693967
CASCAVEL,-24.9554996,-53.4560544
FLORIANÓPOLIS,-27.5973002,-48.5496098
PARAÚNA,-16.9495937,-50.4473008
PELOTAS,-31.7699736,-52.3410161
UMUARAMA,-23.7621152,-53.3116192
VARGEM ALTA,-20.6733324,-41.0107231
ERECHIM,-27.6350709,-52.2738654
NOVO REPARTIMENTO,-4.2519172,-49.9524257
VITÓRIA,-20.3200917,-40.3376682
VILA BELA DA SANTÍSSIMA TRINDADE,-15.009904,-59.961115
SÃO FÉLIX DO XINGU,-6.6386974,-51.9787582
ITUMBIARA,-18.4135862,-49.2172596
RONDONÓPOLIS,-16.4603533,-54.6397099
MARCELÂNDIA,-11.0794264,-54.5202451
CANÁPOLIS,-18.7228793,-49.2016329
SANTA RITA DO PARDO,-21.3025544,-52.8262142
UBATUBA,-23.433162,-45.083415
ITURAMA,-19.7272733,-50.193488
PAULÍNIA,-22.7630391,-47.1532213
APUCARANA,-23.5525327,-51.4610764
ITACARÉ,-14.2779427,-38.9955683
SANTA CRUZ CABRÁLIA,-16.2815556,-39.0239196
NÃO IDENTIFICADA,-19.9512094,-44.2273507
BRASNORTE,-12.1218837,-58.0042714
JUARA,-11.2535587,-57.5080072
DOVERLÂNDIA,-16.7210996,-52.3138104
RIBAS DO RIO PARDO,-20.4477984,-53.7609001
PORTO SEGURO,-16.443473,-39.064251
CAJATI,-24.7272376,-48.1077914
IBIÁ,-19.4771843,-46.5386956
AMAJARI,3.6523869,-61.4194315
CAMPOS DOS GOYTACAZES,-21.7546,-41.3242
ACREÚNA,-17.3959899,-50.3749031
PETROLINA,-9.3817334,-40.4968875
BOA ESPERANÇA DO SUL,-21.9930206,-48.3917372
JOINVILLE,-26.3044898,-48.8486726
AQUIRAZ,-3.9063117,-38.387504
MARABÁ PAULISTA,-22.1069936,-51.9629504
IMBITUBA,-28.241827,-48.6643444
RIBEIRO GONÇALVES,-7.5603126,-45.2417148
MONTE ALEGRE DO PIAUÍ,-9.7483373,-45.3048117
CACEQUI,-29.8838059,-54.8273443
ELDORADO DO SUL,-29.9976311,-51.3063965
FORMOSA DO RIO PRETO,-11.0414544,-45.1903983
BOM JESUS DE GOIÁS,-18.2174587,-49.739721
VERA,-12.2949604,-55.2947571
RIO BRANCO,-9.9765362,-67.8220778
CAXIAS DO SUL,-29.1685045,-51.1796385
INACIOLÂNDIA,-18.4864065,-49.9887805
CAÇAPAVA,-23.099204,-45.707645
MARINGÁ,-23.425269,-51.9382078
AQUIDAUANA,-20.473969,-55.7821375
PONTA GROSSA,-25.0891685,-50.1601812
NÍSIA FLORESTA,-6.0902674,-35.2085026
GAÚCHA DO NORTE,-13.18136,-53.2543946
VITÓRIA DA CONQUISTA,-14.8567487,-40.8414804
SÃO JOSÉ DA LAPA,-19.6988548,-43.9583194
NONOAI,-27.3660882,-52.7717853
GLÓRIA D'OESTE,-15.7680093,-58.3107593
FORQUILHINHA,-28.7487602,-49.4737661
ITIQUIRA,-17.2033274,-54.1446924
PAVERAMA,-29.5521033,-51.7343769
JUAZEIRO DO NORTE,-7.2153453,-39.3153336
SINOP,-11.8577512,-55.496788
GUANAMBI,-14.223066,-42.779943
ALTA FLORESTA,-9.8698547,-56.0834993
COARI,-4.0885957,-63.1431166
SÃO JOSÉ DO RIO PRETO,-20.8125851,-49.3804212
LUCAS DO RIO VERDE,-13.1107706,-55.898894
IGARASSU,-7.8354423,-34.9061125
VÁRZEA GRANDE,-15.645816,-56.132218
IPUÃ,-20.4441839,-48.012504
PONTA PORÃ,-22.5286917,-55.723426
SÃO GERALDO DO ARAGUAIA,-6.394715,-48.559169
PARANAPANEMA,-23.390161,-48.720868
IRANDUBA,-3.2758203,-60.1867429
LOBATO,-23.0077055,-51.9524309
NOVA BANDEIRANTES,-9.8494172,-57.8139698
LONTRAS,-27.1679891,-49.5424602
LINHARES,-19.3816944,-40.0612213
QUERÊNCIA,-12.5944625,-52.2088505
ENGENHEIRO CALDAS,-19.201389,-42.046944
URUARÁ,-3.7185381,-53.738549
SOCORRO,-22.5902619,-46.5249112
CACHOEIRA DO ARARI,-1.0143572,-48.9621089
BARRA DO CHOÇA,-14.8638173,-40.5761637
LENÇÓIS PAULISTA,-22.6029897,-48.8031367
SANTA HELENA DE GOIÁS,-17.8115199,-50.5976641
TRÊS LAGOAS,-20.7866799,-51.7061247
ITAJUBÁ,-22.4238234,-45.4524156
ORIXIMINÁ,-1.7669992,-55.868285
BENEVIDES,-1.3555577,-48.252235
MARABÁ,-5.3462821,-49.1007401
BARRA VELHA,-26.6338203,-48.6835001
JUIZ DE FORA,-21.7609533,-43.3501129
MONTE SANTO,-10.4382898,-39.3304065
ASSIS,-22.6620892,-50.420623
PARÁ DE MINAS,-19.8599637,-44.6075313
GUARAQUEÇABA,-25.2983566,-48.3290185
IMPERATRIZ,-5.5269279,-47.478115
RIO CLARO,-22.4100108,-47.5603933
ANDRADINA,-20.896505,-51.3742765
PORTO MURTINHO,-21.698078,-57.883586
GUARUJÁ,-23.9927768,-46.2558332
CAMPO NOVO DO PARECIS,-13.658735,-57.890723
FRANCA,-20.5381768,-47.4009795
NOVA CANTU,-24.6739252,-52.5731265
JUSSARA,-15.874813,-50.867431
LÁBREA,-7.2613683,-64.7924505
CONDEÚBA,-14.902227,-41.971829
MACAPÁ,0.0401529,-51.0569588
ARAPONGAS,-23.4152862,-51.4293961
REDENÇÃO,-8.025294,-50.031687
CAPIVARI,-22.9999295,-47.5031066
LOANDA,-22.9320944,-53.1352452
RIO DAS OSTRAS,-22.5269448,-41.944972
MUCAJAÍ,2.4486084,-60.9199986
CONQUISTA D'OESTE,-14.5381171,-59.5443775
FOZ DO IGUAÇU,-25.5401479,-54.5858139
PATO BRANCO,-26.2295984,-52.6712474
JAGUARUNA,-28.6237365,-49.0288664
RESPLENDOR,-19.3254413,-41.2554622
BENTO GONÇALVES,-29.1654014,-51.5197627
IPIXUNA,-7.0502834,-71.691232
RUY BARBOSA,-12.2856669,-40.4958361
ILHÉUS,-14.792599,-39.0453843
CANDEIAS DO JAMARI,-8.7949939,-63.7018851
UBÁ,-21.12,-42.942777
SALTO DE PIRAPORA,-23.6492502,-47.5729465
PORTO VELHO,-8.7494525,-63.8735438
ARARI,-3.4547602,-44.7772723
SÃO FRANCISCO DO PARÁ,-1.20717885,-47.748998867541246
RIBEIRÃO BONITO,-22.0692867,-48.1781765
FERNANDÓPOLIS,-20.2825647,-50.2500762
PAUDALHO,-7.90287,-35.171639
PIMENTA BUENO,-11.6767868,-61.1863902
IBITINGA,-21.75623,-48.831903
SERRA TALHADA,-7.9867805,-38.2920294
ILICÍNEA,-20.9390196,-45.8263558
CURRAIS NOVOS,-6.2626676,-36.5173039
JOÃO PESSOA,-7.1215981,-34.882028
SÃO GABRIEL,-30.334214,-54.3227149
ITAQUIRAÍ,-23.4801914,-54.1833692
PARANATINGA,-14.4297856,-54.0503432
SANTA ISABEL DO RIO NEGRO,-0.25278445,-64.98578996363636
ARACATI,-4.558259,-37.767894
ITACOATIARA,-3.1477898,-58.4461041
BARRA DE SÃO FRANCISCO,-18.7570902,-40.8916119
ITAJAÍ,-26.9046787,-48.6552979
CORRENTINA,-13.344157,-44.6345066
DOURADOS,-22.2206145,-54.812208
BOITUVA,-23.2838893,-47.6738231
GOIANDIRA,-18.1355157,-48.087163
BRASILÂNDIA DE MINAS,-17.0096409,-46.0087622
JI-PARANÁ,-10.8778148,-61.9277854
CARUARU,-8.2829702,-35.9722852
MACEIÓ,-9.6476843,-35.7339264
CURVELO,-18.7571926,-44.4305993
CRUZEIRO DO SUL,-29.5139742,-51.9917068
ALTO PARAÍSO DE GOIÁS,-14.1304779,-47.5100161
GARUVA,-26.0294904,-48.8545202
ALTO PIQUIRI,-24.0239021,-53.4417448
TAMARANA,-23.7223793,-51.0936013
ARIPUANÃ,-10.175806,-59.4439663
OURO PRETO,-20.385527,-43.5035214
BANDEIRANTES,-23.107788,-50.370407
CABECEIRAS,-15.7995459,-46.9264991
MARAÚ,-14.103022,-39.0144322
PIÇARRA,-6.4475822,-48.8633795
IBOTIRAMA,-12.1829519,-43.2181138
XINGUARA,-7.0998514,-49.9416632
PARANAVAÍ,-23.08165,-52.461724
ESPIGÃO D'OESTE,-11.532175,-61.0130935
CARAUARI,-4.8766426,-66.8961433
TANGARÁ DA SERRA,-14.6213903,-57.4907268
ARARUAMA,-22.7446908,-42.32312924204672
GUARANI D'OESTE,-20.0737613,-50.3379634
RANCHARIA,-22.2294981,-50.8922333
NOVA CRIXÁS,-14.0968848,-50.3396014
IPIRANGA DO NORTE,-12.2408004,-56.1531011
PIRENÓPOLIS,-15.8501619,-48.957317
SANTA LUZIA,-19.7702097,-43.8505291
BALSAS,-7.53214,-46.037163
SÃO ROMÃO,-16.3687716,-45.0678597
FELIZ NATAL,-12.3802463,-54.9389793
PORTO BELO,-27.1542415,-48.5424395
POMPÉU,-19.218611,-45.002778
GUAÍRA,-24.0851924,-54.2567519
PRESIDENTE FIGUEIREDO,-2.0486359,-60.0236658
PRESIDENTE CASTELO BRANCO,-23.2790844,-52.1528771
SANTA CRUZ DO XINGU,-10.1533447,-52.392016
BEBEDOURO,-20.949077,-48.479083
ANGRA DOS REIS,-23.155540549999998,-44.23448088153183
RIO BRILHANTE,-21.8046467,-54.5433047
ELDORADO,-24.522583,-48.1093489
MOSSORÓ,-5.1904332,-37.3443872
VIANA,-3.2099341,-45.0002456
DRACENA,-21.4835523,-51.5334408
CAPÃO DA CANOA,-29.7508278,-50.0210729
SANTA JULIANA,-5.6660072,-47.8448821
ULIANÓPOLIS,-3.7575266,-47.5009377
ARIQUEMES,-9.9076522,-63.033069
SÃO ROQUE,-23.5304843,-47.1355473
CHAPADÃO DO SUL,-18.7949051,-52.6199512
SÃO PEDRO,-22.5512765,-47.9072359
CAJAMAR,-23.3561111,-46.8769444
LUIZ ALVES,-26.7118577,-48.9126756
SÃO SIMÃO,-21.4800208,-47.5531095
MARÍLIA,-22.2172002,-49.9500061
MAÇAMBARÁ,-29.144485,-56.067444
BOCA DO ACRE,-8.7553487,-67.3930873
CORUMBATAÍ,-22.2210521,-47.6249638
LUÍS EDUARDO MAGALHÃES,-12.0869117,-45.7834163
PALESTINA,-20.389344,-49.4320384
DIVINÓPOLIS,-20.1597921,-44.8739341
UCHOA,-20.951106,-49.171295
CAFELÂNDIA,-21.8054355,-49.6030627
BAGÉ,-31.3314264,-54.1062808
URUÇUÍ,-7.2363099,-44.555387
BANNACH,-7.3508505,-50.4064531
CHAPADA GAÚCHA,-15.2946253,-45.6284904
JATAÍ,-17.8783829,-51.7204241
NOVO HAMBURGO,-29.6905705,-51.1429035
SANTA RITA,-7.128465,-34.9846186
MARACAÍ,-22.6112679,-50.6670685
FORMOSO DO ARAGUAIA,-11.8059989,-49.5257153
JACAREACANGA,-6.2196518,-57.758625
CHUPINGUAIA,-12.5528918,-60.9027819
ARAL MOREIRA,-22.951141,-55.6268421
CARACOL,-9.2804898,-43.3284924
SANTOS,-23.9335988,-46.3286399
SANTA ROSA,-27.8643546,-54.4779287
ANAURILÂNDIA,-22.185169,-52.719056
LAGOA DA CONFUSÃO,-10.7883045,-49.6224431
VERÍSSIMO,-19.6680818,-48.308771
SANTO ANTÔNIO DO AMPARO,-20.9413389,-44.9187397
FLORES DA CUNHA,-29.030129,-51.1833349
LAVRAS,-21.2425512,-44.9991978
ARAXÁ,-19.6009149,-46.940923
JOÃO PINHEIRO,-17.742777,-46.175278
FRANCISCO BELTRÃO,-26.0790979,-53.0533527
CAROEBE,0.8808696,-59.6963796
ÁGUA BOA,-17.9956411,-42.3899261
CARACARAÍ,1.827598,-61.125389
GETÚLIO VARGAS,-27.8871493,-52.2257967
PIEDADE DE CARATINGA,-19.7601211,-42.0767321
PAU D'ARCO,-7.8331153,-50.0404438
SÃO JOSÉ DE MIPIBU,-6.0746867,-35.2370184
BLUMENAU,-26.9195567,-49.0658025
ALTAIR,-20.5238955,-49.0606135
DOIS VIZINHOS,-25.7464681,-53.0554369
SANTA FÉ DO SUL,-23.039993,-51.808014
SOBRAL,-3.6879135,-40.3456372
GOUVELÂNDIA,-18.4425949,-50.1365172
COCALINHO,-14.390339,-51.00015
PRESIDENTE PRUDENTE,-22.1225167,-51.3882528
ITIRAPINA,-22.2536514,-47.8212546
TOMÉ-AÇU,-2.4166306,-48.1522907
SÃO SEBASTIÃO DO OESTE,-15.9033774,-47.7717736
PARINTINS,-2.6344567,-56.7319324
MARIANA,-20.3781468,-43.4174862
CURITIBANOS,-27.2900659,-50.5779683
ARAQUARI,-26.3703324,-48.7210994
PORECATU,-22.753724,-51.37949
DOM AQUINO,-15.809899,-54.922298
JORDÃO,-9.1905396,-71.9484803
VOTUPORANGA,-20.4252908,-49.972028
ITAPORÃ,-22.0799142,-54.7874239
POCONÉ,-16.2581978,-56.6325633
ITAGUAÍ,-22.81226975,-43.82356297028893
MACAÚBAS,-13.0174846,-42.6882221
APUÍ,-7.1940195,-59.8830192
AMAPÁ,1.3545442,-51.9161977
SIDROLÂNDIA,-20.9361042,-54.9640262
TUPI PAULISTA,-21.3861179,-51.5763259
SÃO JOSÉ DOS PINHAIS,-25.533816,-49.2072163
CASSILÂNDIA,-19.1128242,-51.7345354
CASTANHEIRA,-11.1391946,-58.6088547
ARUANÃ,-14.9162439,-51.0715692
ONÇA DE PITANGUI,-19.73,-44.807222
GUARAPARI,-20.6718755,-40.4984617
ACARÁ,-1.961388,-48.1987043
JEQUITAÍ,-17.2328217,-44.4383463
NOVA XAVANTINA,-14.6794165,-52.351994
BATAYPORÃ,-22.2976466,-53.2685608
MORPARÁ,-11.5628341,-43.2768414
SANTA BÁRBARA,-19.959444,-43.415278
LINS,-21.6741873,-49.7518932
NOVO HORIZONTE,-21.4674564,-49.2235377
MORADA NOVA DE MINAS,-18.6024892,-45.3513867
PIRAQUARA,-25.4423273,-49.0604473
TERESÓPOLIS,-22.4164578,-42.975194
GAVIÃO PEIXOTO,-21.8377536,-48.492853
LEME,-22.1859721,-47.389764
SÃO GABRIEL DO OESTE,-19.29022165,-54.631132237855965
RIACHÃO DAS NEVES,-11.7481049,-44.9109851
TOMBOS,-20.9083753,-42.0270243
MUNDO NOVO,-11.8573859,-40.4731656
ARAPOTI,-24.1457957,-49.8224605
ARACAJU,-10.9162061,-37.0774655
BARÃO DE MELGAÇO,-16.195776,-55.9668049
IVINHEMA,-22.302254,-53.8276006
MONTENEGRO,-12.6998188,-38.3260762
SÃO MANUEL,-22.732081,-48.572316
RESENDE,-22.441869850000003,-44.42048471183837
ANÁPOLIS,-16.3332828,-48.9525756
PRESIDENTE EPITÁCIO,-21.765074,-52.11114
SANTA ROSA DO PURUS,-9.4354872,-70.4926109
TRÊS PONTAS,-21.3686224,-45.5122937
GOIANÁ,-21.5375,-43.2014
NOVA MUTUM,-13.8255015,-56.0849262
PLANURA,-20.1368583,-48.7066819
TRINDADE,-16.6549924,-49.4876203
ITABERAÍ,-16.0205509,-49.8060341
MORRO AGUDO,-20.7276692,-48.052795
LENÇÓIS,-12.5634288,-41.3901717
PIRACANJUBA,-17.3020379,-49.0170101
SANTO ÂNGELO,-28.3000481,-54.2669971
ALMEIRIM,-1.5290377,-52.5788111
ARAGUAIANA,-15.729144,-51.834112
BARRA DO BUGRES,-15.0683712,-57.1853688
CONQUISTA,-14.8567487,-40.8414804
IGARATÁ,-23.2063475,-46.156934
DIAMANTINA,-18.2440862,-43.6006487
ARARAS,-22.3569477,-47.3838889
FORMIGA,-20.4648425,-45.4266753
MIRASSOL D'OESTE,-15.675947,-58.0951397
PARANAIGUARA,-18.9137048,-50.6536307
SÃO LOURENÇO DO SUL,-31.3669286,-51.9814839
CONCEIÇÃO DAS ALAGOAS,-19.9194009,-48.3803414
VARGINHA,-21.5565914,-45.4340674
MANDAGUAÇU,-23.3485076,-52.0966215
ALEGRETE,-29.790166,-55.794862
FORTALEZA DOS VALOS,-28.7959241,-53.2246622
BARREIRAS,-12.1440031,-44.9967406
MOSSÂMEDES,-16.1263751,-50.2104393
VIAMÃO,-30.0819338,-51.0261927
SERRA AZUL,-21.3132591,-47.5635821
FRUTAL,-20.0220064,-48.9280076
NOVA LIMA,-19.9854089,-43.8470691
BARREIROS,-8.8159644,-35.1831905
RIO PARANAÍBA,-19.1965275,-46.2411395
CONCÓRDIA,-27.2312011,-52.0231024
MUITOS CAPÕES,-28.3162856,-51.1836226
GUARÁ,-20.4290496,-47.8250067
VICENTINA,-22.4093447,-54.4370921
MATO RICO,-24.7045571,-52.1493001
NOVA MARINGÁ,-13.0314433,-57.0922657
GOIATUBA,-18.0154577,-49.3640591
MARITUBA,-1.3595306,-48.3361504
SANTANA DO LIVRAMENTO,-30.8894097,-55.5317694
RIO LARGO,-9.477829,-35.839435
PERDIZES,-19.3503361,-47.2938235
SANT'ANA DO LIVRAMENTO,-30.8894097,-55.5317694
BOM JESUS,-28.6692723,-50.4346894
QUATRO BARRAS,-25.3708987,-49.0745672
CATANDUVA,-21.1331035,-48.9712817
TRÊS MARIAS,-18.2051533,-45.2484314
IPIXUNA DO PARÁ,-2.5592139,-47.4965462
BOM RETIRO,-27.798993,-49.486994
SÃO FRANCISCO DO SUL,-28.071016999999998,-54.77636531734161
SÃO MIGUEL DO IGUAÇU,-25.349171,-54.240498
ANANINDEUA,-1.374035,-48.4016623
TAPES,-30.6747721,-51.3986199
CAUCAIA,-3.7300563,-38.6593082
IGARATINGA,-19.955278,-44.7089254
TABATINGA,-21.7373768,-48.6880522
CARAZINHO,-28.2981634,-52.7942363
FEIJÓ,-8.1648652,-70.3539579
ROSANA,-22.5788641,-53.0552246
SANTO ANTÔNIO DA PLATINA,-23.2957157,-50.0778957
CRUZ,-2.918128,-40.175981
NOVA ANDRADINA,-22.2477565,-53.3480621
PIRAJUÍ,-21.9957877,-49.4549675
SANTA TEREZINHA,-26.7813,-50.009017
CAMAPUÃ,-19.5291747,-54.0434641
REGENTE FEIJÓ,-22.2191056,-51.3034558
ARAPIRACA,-9.754866,-36.661471
COLOMBO,-25.2925439,-49.2243472
BRUSQUE,-27.0964628,-48.9136323
FORMOSA,-15.5492443,-47.3301212
CRIXÁS,-14.5424536,-49.9694813
BALNEÁRIO CAMBORIÚ,-26.9924395,-48.6339782
JUTI,-22.8611994,-54.604793
ANAPU,-3.4668292,-51.2057035
TAPIRATIBA,-21.46824,-46.7493221
RIACHO DAS ALMAS,-8.1356327,-35.8566421
CACOAL,-11.4333,-61.4420502
GUARATINGUETÁ,-22.8057839,-45.1908926
NOBRES,-14.7196233,-56.3351314
PICOS,-7.0823544,-41.4685053
SÃO JOÃO DO CAIUÁ,-22.8544849,-52.3371114
SANTA CRUZ DO SUL,-29.7141869,-52.4285914
GURUPI,-11.72794,-49.068046
SÃO JOÃO DEL REI,-21.1335755,-44.2588086
GUABIRUBA,-27.0864326,-48.9781319
GUARAMIRIM,-26.4744805,-48.9981151
IBIÚNA,-23.6544825,-47.220856
PATROCÍNIO,-18.9408294,-46.9926624
ÁLVARES MACHADO,-22.076415,-51.47224
ALTA FLORESTA D'OESTE,-11.9296917,-61.9961284
SAPEZAL,-13.547958,-58.8146235
CURRALINHO,-1.8137876,-49.7980165
RESERVA,-24.6545336,-50.8484432
GUARAPUAVA,-25.3950986,-51.4622016
CAMARAGIBE,-8.0213832,-34.9810768
QUADRA,-23.299332,-48.054657
CAMPO MAGRO,-25.3691533,-49.4496921
IBIRAMA,-27.0537021,-49.5190771
MATÃO,-21.6033611,-48.3660603
TIETÊ,-23.1030302,-47.7147937
TIJUCAS,-27.239404,-48.6353696
PACAJÁ,-3.8354195,-50.6399248
MACATUBA,-22.50022,-48.710229
